lon,lat,HeatFlow,method,error,distancia,error_dist,ix_Grilla
-78.757,-11.425,42.0,1.0,15.0,,,[]
-78.757,-11.41,40.0,1.0,15.0,,,[]
-78.765,-11.413,41.0,1.0,15.0,,,[]
-78.765,-11.415,42.0,1.0,15.0,,,[]
-78.798,-11.425,35.0,1.0,15.0,,,[]
-79.212,-11.152,49.0,1.0,15.0,,,[]
-79.2,-11.142,49.0,1.0,15.0,,,[]
-78.272,-11.063,27.5,2.0,17.5,,,[]
-78.078,-11.065,45.0,2.0,17.5,,,[]
-76.892,-13.48,45.0,2.0,17.5,,,[]
-76.991,-12.863,60.0,2.0,17.5,,,[]
-78.943,-11.538,46.0,2.0,17.5,,,[]
-68.75,-33.25,63.0,3.0,14.0,381.2382524789819,0.0,"[14541, 14542, 14543, 14621, 14622, 14623, 14701, 14702, 14703]"
-69.0,-54.0,96.0,3.0,14.0,,,[]
-63.45,-20.983,47.0,3.0,20.0,809.9053364196432,0.0100202101965289,[]
-63.183,-20.933,50.0,3.0,20.0,837.6232414215698,0.0059407357959294,[]
-66.067,-20.9,70.0,3.0,10.0,538.2014540320037,0.022031219078728,[]
-63.2,-20.433,55.0,3.0,20.0,838.6232683568569,0.0057920116049814,[]
-63.567,-20.017,33.0,3.0,20.0,812.9072150735145,0.0115356092096592,[]
-63.217,-19.3,54.0,3.0,20.0,884.6511699994878,0.0173052367816453,[]
-63.017,-17.933,53.0,3.0,20.0,1061.189199427528,0.0049739289332839,[]
-63.533,-17.533,50.0,3.0,20.0,1072.4713501354352,0.0048564112814916,[]
-63.267,-17.517,56.0,3.0,20.0,1100.66220612112,0.009679095506395,[]
-64.067,-17.1,59.0,3.0,20.0,1071.2073645121532,0.0148277280484382,[]
-73.75,-15.517,44.0,3.0,20.0,,,[]
-71.35,-14.9,32.0,3.0,15.0,,,[]
-71.567,-16.55,44.0,3.0,10.0,,,[]
-70.65,-17.267,66.0,3.0,5.0,361.0533057706144,0.0032386812179137,"[202, 203, 282, 283]"
-76.75,-10.483,17.0,3.0,20.0,,,[]
-76.6,-12.683,35.0,3.0,10.0,,,[]
-70.767,-17.067,57.0,3.0,15.0,370.2657669576658,0.0032493649835367,"[41, 42, 121, 122]"
-66.817,-18.167,90.0,3.0,30.0,637.4331741000761,0.004429169969977,[]
-68.233,-17.567,73.0,3.0,20.0,574.2876969854757,0.0041547960312833,"[467, 468, 547, 548]"
-67.733,-16.417,68.0,3.0,10.0,,,[]
-71.417,-14.9,75.0,3.0,9.0,,,[]
-70.3,-16.933,50.0,3.0,9.0,,,[]
-66.45,-24.27,120.0,4.0,15.0,506.8901174427812,0.0069061148191161,[]
-66.55,-24.37,100.0,4.0,15.0,496.361860637265,0.0069013729345911,[]
-68.467,-27.7,81.7,4.0,15.0,342.73759851157394,0.0360868797073956,"[10144, 10145, 10224, 10225]"
-68.333,-28.033,78.0,4.0,15.0,364.7493173828771,0.0092470117075431,"[10386, 10387, 10466, 10467]"
-68.37,-27.333,100.0,4.0,15.0,343.6921641018927,0.0091851148383661,"[9825, 9826, 9905, 9906]"
-68.083,-26.92,105.0,4.0,15.0,363.4586717961065,0.0175168752094402,"[9508, 9509, 9588, 9589]"
-68.767,-27.917,77.0,4.0,15.0,312.6411711024462,0.022157822249211,"[10301, 10302, 10381, 10382]"
-66.583,-21.033,75.0,3.0,9.0,484.2994111059493,0.0064719992234417,[]
-66.05,-21.25,70.0,3.0,9.0,538.8760743896148,0.0,[]
-66.683,-21.3,94.0,3.0,9.0,472.9610640979274,0.0239515427809405,[]
-67.183,-19.383,83.0,3.0,9.0,468.6374018439244,0.0070579991682327,"[1917, 1918, 1997, 1998]"
-66.133,-21.167,94.0,3.0,9.0,530.6348505658813,0.0051097393072741,[]
-69.5,-15.5,55.0,1.0,7.0,,,[]
-64.283,-22.767,27.0,3.0,7.0,714.3596161627258,0.0058790128232423,[]
-66.833,-18.467,109.0,3.0,7.0,592.4555493290424,0.0044455550896615,[]
-66.583,-18.417,66.0,3.0,7.0,618.8221467895187,0.011365883778551,[]
-67.133,-17.383,75.0,3.0,7.0,723.4897983080582,0.0077264579016116,"[318, 319, 398, 399]"
-69.017,-15.783,99.0,3.0,7.0,,,[]
-66.833,-18.283,112.0,3.0,7.0,614.260183644267,0.0077250410123829,[]
-69.05,-15.767,106.0,3.0,7.0,,,[]
-67.533,-17.067,62.0,3.0,7.0,714.0354563766905,0.0042056624923793,"[74, 75, 154, 155]"
-70.5,-35.27,102.0,4.0,18.0,295.1080189557642,0.0094999733344666,"[16204, 16205, 16284, 16285]"
-70.417,-33.417,78.0,4.0,18.0,225.7225608540668,0.0322192372063163,"[14685, 14686, 14765, 14766]"
-70.05,-33.833,101.0,4.0,18.0,267.7984985711178,0.0124390837396324,"[15009, 15010, 15089, 15090]"
-70.667,-33.45,93.0,4.0,18.0,202.5296110659305,0.0,"[14682, 14683, 14762, 14763, 14842, 14843]"
-70.633,-33.167,97.0,4.0,18.0,206.3925816855228,0.0054977174164289,"[14523, 14524, 14603, 14604]"
-70.167,-33.467,61.0,3.0,9.0,248.91518408062976,0.0069200083441972,"[14767, 14768, 14847, 14848]"
-70.75,-33.333,79.0,3.0,9.0,195.05384808877795,0.0144556932950064,"[14601, 14602, 14603, 14681, 14682, 14683]"
-70.717,-28.083,23.0,3.0,4.0,130.8117501936796,0.0239846458805488,"[10442, 10443, 10522, 10523]"
-70.35,-27.1,36.0,3.0,4.0,138.5195416132458,0.1027547145834623,"[9646, 9647, 9726, 9727]"
-70.383,-27.267,36.0,3.0,4.0,145.01847508968478,0.0008530771654555,"[9805, 9806, 9885, 9886]"
-70.3,-26.533,10.0,3.0,4.0,134.28247943070167,0.0173154134003978,"[9166, 9167, 9246, 9247]"
-71.583,-30.717,72.0,4.0,7.0,92.40793992061596,0.0958305090857506,"[12513, 12514, 12593, 12594]"
-70.833,-28.983,36.0,3.0,4.0,147.60372005134582,0.0149614167230512,"[11161, 11162, 11241, 11242]"
-72.283,-40.2,110.0,4.0,22.0,243.3050847720252,0.0629788232183395,"[23306, 23307, 23386, 23387]"
-70.333,-35.27,88.0,4.0,22.0,310.27056981713906,0.0097709750035663,"[16206, 16207, 16286, 16287]"
-69.32,-28.7,72.0,4.0,22.0,295.37977197849256,0.0416177351986422,"[10936, 10937, 11016, 11017]"
-69.87,-35.17,85.0,4.0,22.0,352.74101548541955,0.0103074314002745,"[16130, 16131, 16210, 16211]"
-69.97,-35.17,85.0,4.0,22.0,343.6508603033798,0.0102007288466485,"[16129, 16130, 16209, 16210]"
-69.67,-29.32,76.0,4.0,22.0,269.43761014679467,0.0223758720911997,"[11412, 11413, 11492, 11493]"
-71.13,-37.58,80.0,4.0,22.0,301.48333118614374,0.0140127137623826,"[21238, 21239, 21318, 21319]"
-69.93,-32.68,70.0,4.0,22.0,273.3741855751793,0.0093374890943501,"[14130, 14131, 14210, 14211]"
-70.05,-34.75,104.0,4.0,22.0,319.754682960266,0.0,"[15729, 15730, 15809, 15810, 15889, 15890]"
-71.083,-37.52,95.0,4.0,22.0,305.6260565584841,0.0260706502798869,"[21158, 21159, 21238, 21239]"
-71.6,-16.5,41.0,3.0,5.0,,,[]
-70.517,-16.85,42.0,3.0,5.0,,,[]
-62.617,-39.65,77.0,4.0,5.0,1063.6037011837868,0.0,[]
-62.7,-39.5,69.0,4.0,5.0,1058.0446910322328,0.0374624001435575,[]
-62.3,-38.32,55.0,3.0,11.0,1084.854084004901,0.0212244283273387,[]
-63.25,-38.683,77.0,3.0,11.0,1006.6790015939348,0.0224219933144211,[]
-78.878,-11.187,59.1,1.0,8.460236886632826,,,[]
-78.682,-11.115,35.9,1.0,19.49860724233984,,,[]
-78.677,-11.113,41.1,1.0,17.0316301703163,,,[]
-78.669,-11.109,34.7,1.0,17.291066282420747,,,[]
-78.957,-11.583,48.4,1.0,20.66115702479339,,,[]
-78.95,-11.577,45.1,1.0,19.955654101995567,,,[]
-78.943,-11.571,42.3,1.0,23.64066193853428,,,[]
-78.936,-11.566,47.1,1.0,21.23142250530785,,,[]
-78.929,-11.56,51.7,1.0,19.342359767891683,,,[]
-78.922,-11.571,52.0,1.0,21.15384615384616,,,[]
-78.907,-11.542,55.4,1.0,19.85559566787004,,,[]
-73.607,-37.663,63.0,3.0,30.0,83.02087139633588,0.0064044688740826,"[21293, 21294, 21373, 21374]"
-73.5,-37.431,79.0,3.0,25.0,92.68934824884968,0.0386527411596375,"[21054, 21055, 21134, 21135]"
-74.45,-41.0,38.3,2.0,17.5,67.08480419856504,0.3792417657669923,"[23924, 23925, 24004, 24005]"
-73.682,-36.219,34.9,2.0,17.5,50.934005040250966,0.2479131119580088,"[16892, 16893, 20172, 20173]"
-73.566,-36.16,35.7,2.0,17.5,61.41438116162826,0.010013518030545,"[16893, 16894, 20173, 20174]"
-70.8,-21.979,38.5,1.0,16.8,46.41055070875626,0.2303793356783665,"[3961, 3962, 4041, 4042]"
-70.718,-22.19,64.9,1.0,16.8,54.79005560733173,0.3138006235935188,"[4122, 4123, 4202, 4203]"
-70.989,-23.973,48.400000000000006,1.0,16.8,36.6852395463285,0.2332675848918072,"[7159, 7160, 7239, 7240]"
-71.053,-23.42,27.5,1.0,16.8,30.297327781113264,0.6118332787070053,"[5078, 5079, 6758, 6759]"
-63.418,-18.88,40.0,3.0,17.0,908.2678392315004,0.0082835048759123,[]
-64.348,-22.682,39.0,3.0,17.0,708.2134725445618,0.0104083705706834,[]
-63.488,-21.123,38.0,3.0,17.0,804.8769479592899,0.0098181035340606,[]
-63.563,-20.008,21.0,3.0,17.0,813.3249253099816,0.0150308711260463,[]
-63.547,-17.53,36.0,3.0,17.0,1070.9876060551103,0.0057458502631609,[]
-64.26,-17.06,42.0,3.0,17.0,1061.900680132687,0.0026282647489696,[]
-63.27,-17.52,43.0,3.0,17.0,1100.344267146319,0.0087540889658357,[]
-63.22,-19.3,40.0,3.0,17.0,884.3365220981099,0.0173066240564828,[]
-63.58,-20.27,38.0,3.0,17.0,810.5094386975876,0.0060733434042846,[]
-63.6,-21.99,55.0,3.0,17.0,788.8976371469238,0.0125053139171735,[]
-63.95,-20.04,32.0,3.0,17.0,772.9109266261173,0.0032915941358494,[]
-62.93,-17.55,54.0,3.0,17.0,1136.376905133313,0.0,[]
-62.29,-17.98,37.0,3.0,17.0,1138.0630370428496,0.0080790656464263,[]
-63.1,-21.17,49.0,3.0,17.0,845.1017752843773,0.0064180808458785,[]
-62.97,-17.97,38.0,3.0,17.0,1066.1591619148585,0.0054519491913348,[]
-63.22,-20.76,43.0,3.0,17.0,834.8930285587971,0.003222839043226,[]
-62.91,-18.16,43.0,3.0,17.0,1050.1569599418533,0.0028117243451809,[]
-63.28,-18.49,39.0,3.0,17.0,967.144985761676,0.0106193336940919,[]
-63.53,-19.14,36.0,3.0,17.0,873.8656433812932,0.0031154663018199,[]
-62.22,-18.38,45.0,3.0,17.0,1090.0910681838543,0.0082414717347378,[]
-63.29,-21.25,42.0,3.0,17.0,824.8448396709842,0.0,[]
-63.19,-20.93,47.0,3.0,17.0,836.8965621521172,0.0070421389147908,[]
-64.04,-17.02,43.0,3.0,17.0,1085.2805873595605,0.0085151970033956,[]
-62.96,-20.25,38.0,3.0,20.0,875.1699134212774,0.0,[]
-68.92,-22.37,55.0,3.0,30.0,239.61925960462327,0.0028720045558767,"[4300, 4301, 4380, 4381]"
-70.09,-23.43,24.0,3.0,10.0,128.53373046861435,0.0225295222859919,"[5088, 5089, 6768, 6769]"
-70.18,-22.68,17.0,3.0,10.0,109.80220527795034,0.0352010126145648,"[4527, 4528, 4607, 4608]"
-68.91,-22.82,47.0,3.0,10.0,250.02152309137443,0.0199236132836101,"[4620, 4621, 4700, 4701]"
-73.546,-37.652,63.0,3.0,14.285714285714285,88.3912067844462,0.0010300529016639,"[21294, 21295, 21374, 21375]"
-69.917,-19.683,93.0,3.0,16.129032258064516,171.00639228436367,0.0127306817689512,"[2130, 2131, 2210, 2211]"
-72.833,-38.583,89.0,3.0,12.359550561797752,166.7026303871799,0.0012713022168518,"[22021, 22022, 22101, 22102]"
-75.578,-42.841,72.0,1.0,16.8,10.434711293363126,0.4639385209330436,"[28843, 28844, 28868, 28869]"
-75.566,-42.839,68.0,1.0,16.8,9.456457272152557,0.8348390998911167,"[28843, 28844, 28868, 28869]"
-75.554,-42.838,62.0,1.0,16.8,8.478203202977792,1.225318633720084,"[28843, 28844, 28868, 28869]"
-75.542,-42.837,60.0,1.0,16.8,7.499949090802619,1.8171869993661032,"[28844, 28845, 28869, 28870]"
-75.53,-42.835,59.0,1.0,16.8,6.521694940586678,3.1292906736767545,"[28844, 28845, 28869, 28870]"
-75.206,-42.793,59.0,1.0,16.8,19.92333734939453,2.729117296699411,"[28847, 28848, 28872, 28873]"
-75.074,-40.68,31.0,1.0,16.8,6.411667848526456,11.272731276872287,"[28323, 28324, 28348, 28349]"
-75.062,-40.679,33.0,1.0,16.8,7.424036377492965,8.26183872522236,"[28323, 28324, 28348, 28349]"
-75.05,-40.678,39.0,1.0,16.8,8.436404871908902,6.167537528270445,"[23680, 23760, 28324, 28349]"
-75.038,-40.677,27.0,1.0,16.8,9.448773327065108,4.67778332712535,"[23680, 23760, 28324, 28349]"
-75.026,-40.675,40.0,1.0,16.8,10.46114173824814,3.3371752492466915,"[23680, 23760, 28324, 28349]"
-75.015,-40.674,47.0,1.0,16.8,11.38914607251404,2.620531795025744,"[23680, 23760, 28324, 28349]"
-73.738,-36.212,52.5,1.0,16.8,45.91235489459437,0.4448178629957541,"[16892, 16893, 20172, 20173]"
-73.748,-36.21,41.9,1.0,16.8,45.01563123877787,0.5097904015942022,"[16892, 16893, 20172, 20173]"
-73.76,-36.209,42.4,1.0,16.8,43.93956269378717,0.5597573153147436,"[16891, 16892, 20171, 20172]"
-73.77,-36.208,41.8,1.0,16.8,43.042838777420165,0.6098646391647056,"[16891, 16892, 20171, 20172]"
-73.781,-36.206,42.9,1.0,16.8,42.05644233712872,0.6974562049866915,"[16891, 16892, 20171, 20172]"
-73.792,-36.204,42.7,1.0,16.8,41.070045761335415,0.7953761136479243,"[16891, 16892, 20171, 20172]"
-73.804,-36.203,33.8,1.0,16.8,39.99397661875392,0.8722980953356579,"[16891, 16892, 20171, 20172]"
-73.829,-36.199,37.1,1.0,16.8,37.80042055093754,0.9925917501506072,"[16891, 16892, 20171, 20172]"
-73.836,-36.198,39.7,1.0,16.8,37.17191095508996,0.9854720203947614,"[16891, 16892, 20171, 20172]"
-74.178,-36.151,19.3,1.0,16.8,6.464684911944861,0.0141521299241275,"[16887, 16888, 20167, 20168]"
-74.154,-36.152,20.2,1.0,16.8,8.619579729092981,0.0319930667881044,"[16887, 16888, 20167, 20168]"
-74.131,-36.156,21.8,1.0,16.8,10.684687139158449,0.190577042548707,"[16888, 16889, 20168, 20169]"
-74.111,-36.161,20.8,1.0,16.8,12.480432592397936,0.4699034471272452,"[16888, 16889, 20168, 20169]"
-74.071,-36.165,33.2,1.0,16.8,16.07192308295764,0.524778801286303,"[16888, 16889, 20168, 20169]"
-74.057,-36.167,41.3,1.0,16.8,17.328944601451617,0.5790613852014485,"[16888, 16889, 20168, 20169]"
-74.037,-36.169,59.4,1.0,16.8,19.12468947011802,0.5927550809362736,"[16889, 16890, 20169, 20170]"
-74.017,-36.172,45.3,1.0,16.8,20.92043413605976,0.6629877142141649,"[16889, 16890, 20169, 20170]"
-74.005,-36.175,55.0,1.0,16.8,21.99788083039653,0.7734631596840855,"[16889, 16890, 20169, 20170]"
-73.994,-36.176,48.8,1.0,16.8,22.98554022656181,0.765542973781325,"[16889, 16890, 20169, 20170]"
-73.985,-36.178,58.3,1.0,16.8,23.79362513238216,0.8278726688249672,"[16889, 16890, 20169, 20170]"
-73.972,-36.18,49.2,1.0,16.8,24.960858794612303,0.8626055993815633,"[16889, 16890, 20169, 20170]"
-72.356,-33.472,34.0,1.0,16.8,45.83205339843006,0.1295074795136458,"[14745, 14746, 14825, 14826]"
-72.337,-33.478,38.0,1.0,16.8,47.59482117123323,0.1972312096638376,"[14746, 14747, 14826, 14827]"
-72.318,-33.481,46.0,1.0,16.8,49.357588546476606,0.2252290622879545,"[14746, 14747, 14826, 14827]"
-72.301,-33.484,50.0,1.0,16.8,50.934801112134,0.2548820170038485,"[14746, 14747, 14826, 14827]"
-72.281,-33.489,57.0,1.0,16.8,52.79034487016449,0.3134410666009387,"[14746, 14747, 14826, 14827]"
-72.262,-33.493,53.0,1.0,16.8,54.553110987994685,0.3573709906874818,"[14746, 14747, 14826, 14827]"
-72.244,-33.497,52.0,1.0,16.8,56.22309952162603,0.4024732103708582,"[14747, 14748, 14827, 14828]"
-72.225,-33.502,55.0,1.0,16.8,57.91891718080918,0.4493221931536748,"[14747, 14748, 14827, 14828]"
-72.206,-33.506,59.0,1.0,16.8,59.67964668462636,0.3595470563679658,"[14747, 14748, 14827, 14828]"
-72.187,-33.051,68.0,1.0,16.8,61.793589878678034,0.0004059059334925,"[14427, 14428, 14507, 14508]"
-72.416,-33.46,34.0,1.0,16.8,40.26541588260752,0.0323495481676241,"[14745, 14746, 14825, 14826]"
-72.395,-33.463,34.0,1.0,16.8,42.213739418402845,0.0510953442016622,"[14745, 14746, 14825, 14826]"
-72.376,-33.467,37.0,1.0,16.8,43.97650796111599,0.0824798342117453,"[14745, 14746, 14825, 14826]"
-72.264,-33.502,51.0,1.0,16.8,54.30478669179471,0.5068861495741104,"[14746, 14747, 14826, 14827]"
-72.265,-33.511,56.0,1.0,16.8,54.21211665344632,0.3407587160820117,"[14746, 14747, 14826, 14827]"
-72.268,-33.518,55.0,1.0,16.8,53.93410653084247,0.2353078273709476,"[14746, 14747, 14826, 14827]"
-72.271,-33.526,54.0,1.0,16.8,53.65609639694759,0.137290115955822,"[14746, 14747, 14826, 14827]"
-72.273,-33.534,56.0,1.0,16.8,53.47075630144104,0.0645493303785898,"[14746, 14747, 14826, 14827]"
-72.276,-33.542,58.0,1.0,16.8,53.19274614885824,0.0186076196702336,"[14746, 14747, 14826, 14827]"
-72.278,-33.55,56.0,1.0,16.8,53.00740604094385,0.0,"[14746, 14747, 14826, 14827, 14906, 14907]"
-72.28,-33.558,57.0,1.0,16.8,52.82206592809981,0.0095491424910614,"[14826, 14827, 14906, 14907]"
-73.285,-35.268,40.0,1.0,16.8,42.224994710072885,0.1010867804854875,"[16176, 16177, 16256, 16257]"
-73.268,-35.271,50.0,1.0,16.8,43.76870121502892,0.1291112980617133,"[16176, 16177, 16256, 16257]"
-73.249,-35.277,57.0,1.0,16.8,45.494019869737016,0.2004906750171959,"[16177, 16178, 16257, 16258]"
-73.229,-35.281,53.0,1.0,16.8,47.3101443190485,0.2454034928565155,"[16177, 16178, 16257, 16258]"
-73.21,-35.287,52.0,1.0,16.8,49.035462101532126,0.3275422176322456,"[16177, 16178, 16257, 16258]"
-73.191,-35.293,44.0,1.0,16.8,50.76077943496961,0.4145097309229441,"[16177, 16178, 16257, 16258]"
-73.172,-35.299,54.0,1.0,16.8,52.48609630356058,0.5047414289200169,"[16177, 16178, 16257, 16258]"
-73.153,-35.304,55.0,1.0,16.8,54.14446123565311,0.4713309212162082,"[16177, 16178, 16257, 16258]"
-73.132,-35.31,66.0,1.0,16.8,56.04903419798936,0.3378980090960217,"[16178, 16179, 16258, 16259]"
-73.115,-35.316,84.0,1.0,16.8,57.59083089745442,0.2356780575351131,"[16178, 16179, 16258, 16259]"
-73.095,-35.321,73.0,1.0,16.8,59.404708823340535,0.1648703836153663,"[16178, 16179, 16258, 16259]"
-73.076,-35.326,83.0,1.0,16.8,61.12789229213444,0.1099703419944098,"[16178, 16179, 16258, 16259]"
-73.673,-35.905,69.0,1.0,16.8,33.935902202070714,1.0971881919160995,"[16652, 16653, 16732, 16733]"
-73.397,-35.904,69.0,1.0,16.8,58.78015007731179,0.4052375436039049,"[16655, 16656, 16735, 16736]"
-66.923,-33.481,55.85,3.0,17.2,549.8178339222756,0.0159237512450892,[]
-61.957,-26.854,65.6,3.0,14.0,971.2959165347944,0.0017601262229758,[]
-66.775,-33.758,60.46,3.0,14.0,561.5848648821603,0.0045427619415967,[]
-66.795,-33.759,54.12,3.0,14.0,559.7365586570377,0.0050919515052453,[]
-68.194,-30.083,37.45,3.0,14.0,419.2362269234349,0.0128419219144599,"[12067, 12068, 12147, 12148]"
-62.105,-33.122,55.89,3.0,14.0,999.889760489198,0.0164687061092385,[]
-62.772,-26.544,67.5,3.0,14.0,882.9086222748672,0.0026487323497927,[]
-61.775,-29.908,53.47,3.0,14.0,1037.7485332748038,0.0221615042645185,[]
-61.832,-26.462,59.97,3.0,14.0,977.198668660745,0.0051276033673379,[]
-66.615,-33.812,65.97,3.0,14.0,584.9280487821263,0.0248496768028008,[]
-62.395,-26.043,68.37,3.0,14.0,924.3700732811062,0.0030263060162949,[]
-64.783,-26.783,100.76,3.0,14.0,691.700885467977,0.0131288949567009,[]
-66.68,-33.203,57.98,3.0,14.0,573.6704849865929,0.0310329424718309,[]
-61.549,-27.358,73.31,3.0,14.0,1017.091649508174,0.0035808758358741,[]
-63.97,-33.951,49.61,3.0,14.0,828.0425155134827,0.0005874459459927,[]
-68.596,-29.51,42.21,3.0,14.0,382.45769370766646,0.0265389802037051,"[11583, 11584, 11663, 11664]"
-67.585,-34.758,65.34,3.0,14.0,544.9008564576136,0.0047132464716749,"[15833, 15834, 15913, 15914]"
-61.996,-31.43,52.77,3.0,14.0,1010.2417232756565,0.0109353500840918,[]
-61.128,-27.054,58.73,3.0,14.0,1051.5997059004403,0.0017776283758902,[]
-61.26,-28.429,62.07,3.0,14.0,1064.3114542833564,0.0101895277322165,[]
-68.46,-30.281,54.01,3.0,14.0,392.8407397209453,0.0119374627875882,"[12224, 12225, 12304, 12305]"
-67.15,-31.8,64.03,3.0,14.0,519.434364433555,0.0328208852178823,"[13437, 13438, 13517, 13518]"
-64.024,-26.338,73.08,3.0,14.0,759.758087875203,0.0053461685552364,[]
-64.136,-26.259,78.38,3.0,14.0,749.2497746778997,0.0037889066506906,[]
-62.652,-25.76,73.71,3.0,14.0,890.9939406570063,0.0041388279848161,[]
-67.116,-34.024,74.73,3.0,14.0,546.6263404553765,0.0167333619158884,"[15198, 15199, 15278, 15279]"
-67.16,-33.977,75.4,3.0,14.0,533.9936183712495,0.0142963411194742,"[15197, 15198, 15277, 15278]"
-63.149,-28.354,65.05,3.0,14.0,880.6216239393691,0.0018738053170698,[]
-68.593,-30.797,39.27,3.0,14.0,378.11825139843097,0.0148692668321479,"[12623, 12624, 12703, 12704]"
-68.584,-30.442,44.55,3.0,14.0,380.1538701941897,0.0043784939764768,"[12303, 12304, 12383, 12384]"
-63.752,-25.393,69.34,3.0,14.0,783.4945855030293,0.015948853942918,[]
-62.827,-32.85,58.48,3.0,14.0,935.9392272380652,0.0,[]
-60.072,-26.408,53.87,3.0,14.0,1152.263923755689,0.0190908577603741,[]
-68.367,-29.972,43.78,3.0,14.0,402.9940283853704,0.0092261518542386,"[11985, 11986, 12065, 12066]"
-69.347,-35.422,71.82,3.0,14.0,407.8552167613763,0.0203063651895156,"[16296, 16297, 16376, 16377]"
-66.96,-33.286,71.67,3.0,14.0,547.6438838275992,0.0179465979648818,"[14639, 14719]"
-62.863,-24.129,77.09,3.0,14.0,871.1261147940509,0.0085855442519466,[]
-62.069,-32.509,51.05,3.0,14.0,1000.696758297786,0.0239055596973841,[]
-66.978,-31.382,52.81,3.0,14.0,538.5601838048555,0.014846070302722,"[13119, 13199]"
-68.856,-32.282,47.91,3.0,14.0,366.1746957817054,0.0129090843911748,"[13820, 13821, 13900, 13901]"
-62.956,-28.864,60.15,3.0,14.0,914.682114856426,0.006598378395955,[]
-66.68,-34.056,70.41,3.0,14.0,586.7771046696749,0.0034764774208294,[]
